#MSSP_INFO
Hostname          localhost
IP                127.0.0.1
IPv6              ::1
Contact           admin@example.com
Language          English
Location          United States
Family            DikuMUD
Genre             Fantasy
GamePlay          Adventure, Hack and Slash
GameSystem        D&D
Status            Closed
SubGenre          Medieval Fantasy
Created           2009
MinAge            0
Ansi              1
MCCP              1
MCP               0
MSP               1
SSL               0
MXP               0
Vt100             0
Xterm256          0
Pay2Play          0
Pay4Perks         0
HiringBuilders    0
HiringCoders      0
CrawlDelay        -1
End

